K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2912057  2925902  94014    22       6.1922111131e-01     1.0848848048e-06     100.00      42070.0
2912442  2926292  94021    18       6.1922111131e-01     1.0851712833e-06     100.00      42075.6
2912836  2926682  94039    21       6.1922111131e-01     1.0851712833e-06     100.00      42080.9
2913224  2927073  94085    21       6.1922111131e-01     1.0851712833e-06     100.00      42086.0
2913603  2927453  94078    19       6.1922111131e-01     1.0857078650e-06     100.00      42091.4
2913992  2927842  94103    22       6.1922111131e-01     1.0857078650e-06     100.00      42102.9
2914371  2928226  94074    23       6.1922111131e-01     1.0857078650e-06     100.00      42108.5
2914755  2928611  94034    19       6.1922111131e-01     1.0857078650e-06     100.00      42114.0
2915140  2928999  94009    23       6.1922111131e-01     1.0857078650e-06     100.00      42119.5
2915524  2929384  94009    24       6.1922111131e-01     1.0857078650e-06     100.00      42125.1
2915908  2929768  94005    24       6.1922111131e-01     1.0857078650e-06     100.00      42130.8
2916288  2930152  93991    24       6.1922111131e-01     1.0866162407e-06     100.00      42136.9
2916674  2930540  93999    22       6.1922111131e-01     1.0866162407e-06     100.00      42142.3
2917063  2930930  94000    19       6.1922111131e-01     1.0871612654e-06     100.00      42147.8
2917455  2931323  93996    21       6.1922111131e-01     1.0871612654e-06     100.00      42153.6
2917859  2931727  94018    20       6.1922111131e-01     1.0879314274e-06     100.00      42159.0
2918259  2932127  94014    24       6.1922111131e-01     1.0882477165e-06     100.00      42164.2
2918661  2932531  94040    21       6.1922111131e-01     1.0882477165e-06     100.00      42169.5
2919063  2932934  94072    22       6.1922111131e-01     1.0882477165e-06     100.00      42174.6
2919456  2933327  94091    24       6.1922111131e-01     1.0882477165e-06     100.00      42179.7
2919847  2933720  94072    22       6.1922111131e-01     1.0882477165e-06     100.00      42184.9
2920235  2934108  94082    24       6.1922111131e-01     1.0882477165e-06     100.00      42190.3
2920622  2934498  94039    17       6.1922111131e-01     1.0889240608e-06     100.00      42196.0
2921012  2934888  94035    22       6.1922111131e-01     1.0889276968e-06     100.00      42201.9
2921406  2935283  94027    19       6.1922111131e-01     1.0892060762e-06     100.00      42207.8
2921787  2935668  94006    21       6.1922111131e-01     1.0893683441e-06     100.00      42213.6
2922172  2936055  93993    24       6.1922111131e-01     1.0893683441e-06     100.00      42219.1
2922556  2936440  93997    21       6.1922111131e-01     1.0893683441e-06     100.00      42224.6
2922937  2936823  93954    20       6.1922111131e-01     1.0898453811e-06     100.00      42230.4
2923319  2937208  93950    19       6.1922111131e-01     1.0898453811e-06     100.00      42235.8
2923706  2937591  93963    24       6.1922111131e-01     1.0898453811e-06     100.00      42241.5
2924084  2937970  93975    23       6.1922111131e-01     1.0904452729e-06     100.00      42246.9
2924464  2938350  93971    22       6.1922111131e-01     1.0904452729e-06     100.00      42253.2
2924842  2938734  93977    23       6.1922111131e-01     1.0904452729e-06     100.00      42258.7
2925229  2939122  93946    23       6.1922111131e-01     1.0906348006e-06     100.00      42264.2
2925609  2939503  93924    21       6.1922111131e-01     1.0908057080e-06     100.00      42269.7
2925997  2939891  93928    21       6.1922111131e-01     1.0908057080e-06     100.00      42275.6
2926380  2940277  93953    23       6.1922111131e-01     1.0908057080e-06     100.00      42281.2
2926761  2940657  93952    21       6.1922111131e-01     1.0908057080e-06     100.00      42287.2
2927149  2941042  93964    22       6.1922111131e-01     1.0910542861e-06     100.00      42292.7
2927533  2941428  93966    20       6.1922111131e-01     1.0912241298e-06     100.00      42298.4
2927912  2941809  93925    23       6.1922111131e-01     1.0912241298e-06     100.00      42303.7
2928299  2942196  93954    23       6.1922111131e-01     1.0912299371e-06     100.00      42309.2
2928683  2942581  93962    23       6.1922111131e-01     1.0917377782e-06     100.00      42314.7
2929074  2942973  93951    23       6.1922111131e-01     1.0917377782e-06     100.00      42320.3
2929463  2943365  93946    24       6.1922111131e-01     1.0917377782e-06     100.00      42325.5
2929845  2943749  93928    22       6.1922111131e-01     1.0917377782e-06     100.00      42331.1
2930228  2944129  93879    22       6.1922111131e-01     1.0924187388e-06     100.00      42336.5
2930613  2944516  93876    23       6.1922111131e-01     1.0924409548e-06     100.00      42342.0
2930993  2944899  93846    17       6.1922111131e-01     1.0927741626e-06     100.00      42347.8
2931377  2945285  93862    24       6.1922111131e-01     1.0927741626e-06     100.00      42353.3
2931760  2945671  93863    21       6.1922111131e-01     1.0932279894e-06     100.00      42359.0
2932144  2946057  93845    19       6.1922111131e-01     1.0933110787e-06     100.00      42364.8
2932537  2946450  93884    24       6.1922111131e-01     1.0933110787e-06     100.00      42370.4
2932930  2946838  93869    22       6.1922111131e-01     1.0936828865e-06     100.00      42376.2
2933313  2947222  93858    23       6.1922111131e-01     1.0936828865e-06     100.00      42381.6
2933697  2947609  93878    24       6.1922111131e-01     1.0936828865e-06     100.00      42387.0
2934082  2947998  93855    22       6.1922111131e-01     1.0936828865e-06     100.00      42392.5
2934464  2948386  93845    23       6.1922111131e-01     1.0943186781e-06     100.00      42398.1
2934855  2948776  93828    22       6.1922111131e-01     1.0943186781e-06     100.00      42404.1
2935245  2949166  93814    24       6.1922111131e-01     1.0943186781e-06     100.00      42409.5
2935629  2949557  93790    23       6.1922111131e-01     1.0947567661e-06     100.00      42414.9
2936014  2949942  93763    23       6.1922111131e-01     1.0949186798e-06     100.00      42421.2
2936415  2950341  93774    23       6.1922111131e-01     1.0950086305e-06     100.00      42426.2
2936814  2950739  93777    19       6.1922111131e-01     1.0950086305e-06     100.00      42431.5
2937209  2951137  93774    20       6.1922111131e-01     1.0952028330e-06     100.00      42436.8
2937603  2951532  93774    23       6.1922111131e-01     1.0952028330e-06     100.00      42442.0
2937992  2951924  93759    18       6.1922111131e-01     1.0959412378e-06     100.00      42447.2
2938379  2952312  93730    21       6.1922111131e-01     1.0959412378e-06     100.00      42452.7
2938765  2952699  93712    20       6.1922111131e-01     1.0960033625e-06     100.00      42458.3
2939155  2953088  93690    23       6.1922111131e-01     1.0960033625e-06     100.00      42463.8
2939539  2953476  93714    24       6.1922111131e-01     1.0960033625e-06     100.00      42469.3
2939925  2953863  93682    24       6.1922111131e-01     1.0960033625e-06     100.00      42474.6
2940310  2954250  93649    19       6.1922111131e-01     1.0975214556e-06     100.00      42480.4
2940696  2954635  93657    21       6.1922111131e-01     1.0975214556e-06     100.00      42486.3
2941073  2955015  93636    22       6.1922111131e-01     1.0975214556e-06     100.00      42492.2
2941454  2955399  93625    22       6.1922111131e-01     1.0983962947e-06     100.00      42498.4
2941839  2955785  93622    23       6.1922111131e-01     1.0986154833e-06     100.00      42504.0
2942228  2956176  93631    22       6.1922111131e-01     1.0986154833e-06     100.00      42509.3
2942623  2956568  93644    24       6.1922111131e-01     1.0990157762e-06     100.00      42515.1
2943009  2956956  93654    22       6.1922111131e-01     1.0990157762e-06     100.00      42520.6
2943394  2957341  93629    24       6.1922111131e-01     1.0990731513e-06     100.00      42526.1
2943777  2957725  93604    23       6.1922111131e-01     1.0990731513e-06     100.00      42531.8
2944176  2958123  93605    22       6.1922111131e-01     1.0992607679e-06     100.00      42537.1
2944572  2958522  93627    24       6.1922111131e-01     1.0992625135e-06     100.00      42542.5
2944956  2958907  93623    23       6.1922111131e-01     1.0992625135e-06     100.00      42548.2
2945343  2959293  93626    21       6.1922111131e-01     1.0992625135e-06     100.00      42553.7
2945719  2959671  93576    23       6.1922111131e-01     1.0995881626e-06     100.00      42559.1
2946102  2960056  93557    23       6.1922111131e-01     1.0995881626e-06     100.00      42564.8
2946499  2960453  93566    23       6.1922111131e-01     1.0997574346e-06     100.00      42570.3
2946892  2960851  93605    22       6.1922111131e-01     1.1003791049e-06     100.00      42575.8
2947281  2961242  93642    22       6.1922111131e-01     1.1004064759e-06     100.00      42581.0
2947662  2961624  93597    20       6.1922111131e-01     1.1004064759e-06     100.00      42586.8
2948040  2962008  93595    24       6.1922111131e-01     1.1004064759e-06     100.00      42592.4
2948422  2962400  93601    24       6.1922111131e-01     1.1004064759e-06     100.00      42597.7
2948807  2962787  93578    21       6.1922111131e-01     1.1011545537e-06     100.00      42603.4
2949190  2963172  93543    18       6.1922111131e-01     1.1013630782e-06     100.00      42608.9
2949576  2963559  93511    22       6.1922111131e-01     1.1013630782e-06     100.00      42614.3
2949957  2963942  93500    23       6.1922111131e-01     1.1015580166e-06     100.00      42619.8
2950335  2964325  93500    24       6.1922111131e-01     1.1015580166e-06     100.00      42625.6
2950724  2964715  93539    23       6.1922111131e-01     1.1020100281e-06     100.00      42630.9
2951099  2965093  93494    24       6.1922111131e-01     1.1022068421e-06     100.00      42636.6
2951490  2965483  93473    24       6.1922111131e-01     1.1022068421e-06     100.00      42642.0
2951873  2965871  93484    24       6.1922111131e-01     1.1023819543e-06     100.00      42647.3
2952255  2966257  93494    22       6.1922111131e-01     1.1023819543e-06     100.00      42652.6
2952631  2966635  93464    18       6.1922111131e-01     1.1023819543e-06     100.00      42658.4
2953011  2967021  93456    22       6.1922111131e-01     1.1023819543e-06     100.00      42664.3
2953396  2967406  93421    22       6.1922111131e-01     1.1023819543e-06     100.00      42670.1
2953776  2967791  93415    22       6.1922111131e-01     1.1039707523e-06     100.00      42676.0
2954163  2968177  93390    17       6.1922111131e-01     1.1043165317e-06     100.00      42681.5
2954547  2968566  93362    24       6.1922111131e-01     1.1045341593e-06     100.00      42687.1
2954936  2968955  93347    24       6.1922111131e-01     1.1049471102e-06     100.00      42692.7
2955320  2969342  93373    24       6.1922111131e-01     1.1050566106e-06     100.00      42698.7
2955700  2969724  93375    22       6.1922111131e-01     1.1050566106e-06     100.00      42704.0
2956087  2970113  93374    20       6.1922111131e-01     1.1051064973e-06     100.00      42709.5
2956477  2970503  93350    23       6.1922111131e-01     1.1055850644e-06     100.00      42714.7
2956867  2970894  93358    21       6.1922111131e-01     1.1055850644e-06     100.00      42720.3
2957255  2971291  93356    21       6.1922111131e-01     1.1056032189e-06     100.00      42725.8
2957642  2971683  93361    23       6.1922111131e-01     1.1058283222e-06     100.00      42731.7
2958019  2972062  93310    21       6.1922111131e-01     1.1058283222e-06     100.00      42737.5
2958410  2972454  93309    21       6.1922111131e-01     1.1058283222e-06     100.00      42742.7
2958792  2972837  93263    24       6.1922111131e-01     1.1058283222e-06     100.00      42748.6
2959179  2973221  93262    17       6.1922111131e-01     1.1060541656e-06     100.00      42753.9
2959567  2973610  93258    24       6.1922111131e-01     1.1060541656e-06     100.00      42759.6
2959946  2973993  93257    21       6.1922111131e-01     1.1071842482e-06     100.00      42765.4
2960336  2974385  93247    23       6.1922111131e-01     1.1072760589e-06     100.00      42771.0
2960722  2974772  93255    24       6.1922111131e-01     1.1072760589e-06     100.00      42776.4
2961108  2975160  93223    20       6.1922111131e-01     1.1072760589e-06     100.00      42781.8
2961489  2975551  93228    24       6.1922111131e-01     1.1077778035e-06     100.00      42787.5
2961877  2975943  93242    19       6.1922111131e-01     1.1077778035e-06     100.00      42793.2
2962261  2976332  93234    19       6.1922111131e-01     1.1082251048e-06     100.00      42799.1
2962659  2976729  93224    20       6.1922111131e-01     1.1082251048e-06     100.00      42804.6
2963049  2977117  93180    24       6.1922111131e-01     1.1082683551e-06     100.00      42810.3
2963433  2977505  93202    20       6.1922111131e-01     1.1082683551e-06     100.00      42815.7
2963819  2977891  93172    24       6.1922111131e-01     1.1082683551e-06     100.00      42821.3
2964200  2978278  93187    22       6.1922111131e-01     1.1082683551e-06     100.00      42826.7
2964583  2978663  93192    17       6.1922111131e-01     1.1082683551e-06     100.00      42832.3
2964968  2979047  93195    24       6.1922111131e-01     1.1082683551e-06     100.00      42837.7
2965345  2979429  93176    23       6.1922111131e-01     1.1082683551e-06     100.00      42844.0
2965728  2979813  93149    24       6.1922111131e-01     1.1094198434e-06     100.00      42849.8
2966112  2980198  93145    24       6.1922111131e-01     1.1095517596e-06     100.00      42855.7
2966492  2980581  93107    21       6.1922111131e-01     1.1096507318e-06     100.00      42861.5
2966872  2980969  93111    23       6.1922111131e-01     1.1097127485e-06     100.00      42869.3
2967261  2981357  93076    20       6.1922111131e-01     1.1098993007e-06     100.00      42874.6
2967648  2981748  93091    22       6.1922111131e-01     1.1098993007e-06     100.00      42880.0
2968035  2982136  93092    19       6.1922111131e-01     1.1098993007e-06     100.00      42885.7
2968415  2982518  93062    17       6.1922111131e-01     1.1098993007e-06     100.00      42891.4
2968797  2982900  93050    21       6.1922111131e-01     1.1098993007e-06     100.00      42901.3
2969186  2983287  93027    23       6.1922111131e-01     1.1102276299e-06     100.00      42906.8
2969570  2983672  93015    24       6.1922111131e-01     1.1102276299e-06     100.00      42912.2
2969955  2984064  93010    22       6.1922111131e-01     1.1106049337e-06     100.00      42917.7
2970348  2984456  93019    23       6.1922111131e-01     1.1108646857e-06     100.00      42922.9
2970732  2984839  92987    23       6.1922111131e-01     1.1108646857e-06     100.00      42928.7
2971115  2985222  92950    22       6.1922111131e-01     1.1109851946e-06     100.00      42934.1
2971498  2985608  92913    22       6.1922111131e-01     1.1112844857e-06     100.00      42939.7
2971893  2986005  92900    23       6.1922111131e-01     1.1112844857e-06     100.00      42945.1
2972273  2986390  92884    22       6.1922111131e-01     1.1112844857e-06     100.00      42951.7
2972659  2986780  92886    24       6.1922111131e-01     1.1112844857e-06     100.00      42957.4
2973044  2987166  92875    23       6.1922111131e-01     1.1116145146e-06     100.00      42963.0
2973424  2987549  92841    24       6.1922111131e-01     1.1116145146e-06     100.00      42968.8
2973808  2987934  92849    21       6.1922111131e-01     1.1121700898e-06     100.00      42974.4
2974203  2988326  92854    22       6.1922111131e-01     1.1121700898e-06     100.00      42979.8
2974591  2988716  92852    23       6.1922111131e-01     1.1121700898e-06     100.00      42985.5
2974976  2989103  92867    20       6.1922111131e-01     1.1121700898e-06     100.00      42991.1
2975355  2989484  92828    20       6.1922111131e-01     1.1121700898e-06     100.00      42996.9
2975746  2989878  92815    22       6.1922111131e-01     1.1132264811e-06     100.00      43002.3
2976136  2990270  92809    21       6.1922111131e-01     1.1132264811e-06     100.00      43007.8
2976526  2990659  92825    19       6.1922111131e-01     1.1132348649e-06     100.00      43013.0
2976913  2991049  92820    22       6.1922111131e-01     1.1132348649e-06     100.00      43018.9
2977306  2991441  92815    21       6.1922111131e-01     1.1140350624e-06     100.00      43024.2
2977696  2991836  92789    22       6.1922111131e-01     1.1144992720e-06     100.00      43029.6
2978088  2992230  92819    18       6.1922111131e-01     1.1144992720e-06     100.00      43034.8
2978478  2992624  92829    24       6.1922111131e-01     1.1148794432e-06     100.00      43040.3
2978865  2993014  92806    20       6.1922111131e-01     1.1148794432e-06     100.00      43045.6
2979253  2993406  92804    22       6.1922111131e-01     1.1148794432e-06     100.00      43050.9
2979632  2993788  92797    17       6.1922111131e-01     1.1154945811e-06     100.00      43057.0
2980014  2994173  92793    24       6.1922111131e-01     1.1154945811e-06     100.00      43062.6
2980394  2994554  92753    23       6.1922111131e-01     1.1156297843e-06     100.00      43068.4
2980772  2994931  92743    21       6.1922111131e-01     1.1159412638e-06     100.00      43073.8
2981145  2995307  92720    24       6.1922111131e-01     1.1161026026e-06     100.00      43079.7
2981528  2995695  92715    23       6.1922111131e-01     1.1161026026e-06     100.00      43085.2
2981910  2996079  92687    24       6.1922111131e-01     1.1163559680e-06     100.00      43090.8
2982295  2996464  92670    22       6.1922111131e-01     1.1163559680e-06     100.00      43096.7
2982685  2996855  92692    24       6.1922111131e-01     1.1167471992e-06     100.00      43102.2
2983073  2997244  92668    18       6.1922111131e-01     1.1167699883e-06     100.00      43107.7
2983455  2997627  92618    16       6.1922111131e-01     1.1170035150e-06     100.00      43113.3
2983838  2998016  92613    23       6.1922111131e-01     1.1174192650e-06     100.00      43119.0
2984229  2998408  92646    24       6.1922111131e-01     1.1174969128e-06     100.00      43124.3
2984621  2998800  92662    23       6.1922111131e-01     1.1174969128e-06     100.00      43129.7
2985010  2999189  92685    23       6.1922111131e-01     1.1174969128e-06     100.00      43135.0
2985402  2999582  92723    24       6.1922111131e-01     1.1174969128e-06     100.00      43140.3
2985796  2999977  92751    22       6.1922111131e-01     1.1180164276e-06     100.00      43145.5
2986180  3000366  92779    21       6.1922111131e-01     1.1180645322e-06     100.00      43151.0
2986559  3000750  92742    24       6.1922111131e-01     1.1180645322e-06     100.00      43156.5
2986945  3001143  92746    24       6.1922111131e-01     1.1180645322e-06     100.00      43162.1
2987334  3001539  92751    22       6.1922111131e-01     1.1180645322e-06     100.00      43167.4
2987718  3001931  92767    24       6.1922111131e-01     1.1180645322e-06     100.00      43173.2
2988098  3002314  92743    24       6.1922111131e-01     1.1180645322e-06     100.00      43178.5
2988480  3002698  92721    20       6.1922111131e-01     1.1180645322e-06     100.00      43184.3
2988868  3003089  92731    22       6.1922111131e-01     1.1180645322e-06     100.00      43190.0
2989262  3003486  92749    22       6.1922111131e-01     1.1180645322e-06     100.00      43195.3
2989650  3003875  92785    24       6.1922111131e-01     1.1180645322e-06     100.00      43200.4
2990031  3004262  92740    24       6.1922111131e-01     1.1180645322e-06     100.00      43205.9
2990413  3004647  92718    19       6.1922111131e-01     1.1180645322e-06     100.00      43211.3
2990795  3005032  92746    22       6.1922111131e-01     1.1180645322e-06     100.00      43216.6
2991173  3005412  92660    18       6.1922111131e-01     1.1180645322e-06     100.00      43222.5
2991563  3005807  92690    18       6.1922111131e-01     1.1193801198e-06     100.00      43228.5
2991950  3006192  92679    21       6.1922111131e-01     1.1198729485e-06     100.00      43234.6
2992335  3006583  92670    22       6.1922111131e-01     1.1198729485e-06     100.00      43240.0
2992720  3006968  92637    22       6.1922111131e-01     1.1199786328e-06     100.00      43245.6
2993103  3007354  92636    24       6.1922111131e-01     1.1201592301e-06     100.00      43251.3
2993491  3007742  92614    20       6.1922111131e-01     1.1205775758e-06     100.00      43256.6
2993874  3008129  92599    21       6.1922111131e-01     1.1205775758e-06     100.00      43262.2
2994259  3008516  92588    22       6.1922111131e-01     1.1207598088e-06     100.00      43267.7
2994650  3008905  92577    23       6.1922111131e-01     1.1207598088e-06     100.00      43273.4
2995037  3009291  92586    22       6.1922111131e-01     1.1207598088e-06     100.00      43279.0
2995416  3009669  92583    24       6.1922111131e-01     1.1213768391e-06     100.00      43284.6
2995797  3010054  92518    23       6.1922111131e-01     1.1213768391e-06     100.00      43290.5
2996178  3010435  92509    22       6.1922111131e-01     1.1213768391e-06     100.00      43296.3
2996558  3010819  92481    22       6.1922111131e-01     1.1219241182e-06     100.00      43301.8
2996946  3011207  92465    23       6.1922111131e-01     1.1219241182e-06     100.00      43308.5
2997333  3011594  92448    22       6.1922111131e-01     1.1220784107e-06     100.00      43314.4
2997714  3011978  92425    24       6.1922111131e-01     1.1220784107e-06     100.00      43320.1
2998102  3012368  92425    20       6.1922111131e-01     1.1225521156e-06     100.00      43325.8
2998489  3012759  92432    23       6.1922111131e-01     1.1225521156e-06     100.00      43331.3
2998875  3013146  92454    23       6.1922111131e-01     1.1230290390e-06     100.00      43337.1
2999260  3013531  92411    22       6.1922111131e-01     1.1230290390e-06     100.00      43343.0
2999647  3013920  92416    22       6.1922111131e-01     1.1233732479e-06     100.00      43348.9
3000035  3014311  92446    23       6.1922111131e-01     1.1238957419e-06     100.00      43354.1
3000419  3014693  92446    22       6.1922111131e-01     1.1239468105e-06     100.00      43359.5
3000803  3015081  92446    23       6.1922111131e-01     1.1239468105e-06     100.00      43365.2
3001187  3015469  92454    20       6.1922111131e-01     1.1239468105e-06     100.00      43370.6
3001570  3015856  92415    21       6.1922111131e-01     1.1239468105e-06     100.00      43376.1
3001955  3016246  92468    23       6.1922111131e-01     1.1239468105e-06     100.00      43381.6
3002343  3016637  92472    23       6.1922111131e-01     1.1247225334e-06     100.00      43387.4
3002726  3017020  92449    20       6.1922111131e-01     1.1247225334e-06     100.00      43393.2
3003118  3017413  92457    22       6.1922111131e-01     1.1249789286e-06     100.00      43398.6
3003502  3017802  92469    22       6.1922111131e-01     1.1249789286e-06     100.00      43404.0
3003889  3018188  92490    20       6.1922111131e-01     1.1249789286e-06     100.00      43409.4
3004275  3018576  92518    24       6.1922111131e-01     1.1249789286e-06     100.00      43414.5
3004659  3018963  92560    22       6.1922111131e-01     1.1250151331e-06     100.00      43421.2
3005052  3019356  92575    24       6.1922111131e-01     1.1250151331e-06     100.00      43426.6
3005436  3019743  92587    23       6.1922111131e-01     1.1251490296e-06     100.00      43432.3
3005823  3020131  92616    22       6.1922111131e-01     1.1251490296e-06     100.00      43437.6
3006194  3020507  92593    22       6.1922111131e-01     1.1251490296e-06     100.00      43443.5
3006567  3020882  92582    20       6.1922111131e-01     1.1251490296e-06     100.00      43449.3
3006944  3021270  92563    22       6.1922111131e-01     1.1251490296e-06     100.00      43454.7
3007324  3021654  92559    20       6.1922111131e-01     1.1251490296e-06     100.00      43460.4
3007702  3022040  92531    21       6.1922111131e-01     1.1251490296e-06     100.00      43465.9
3008082  3022423  92523    20       6.1922111131e-01     1.1251490296e-06     100.00      43471.6
3008467  3022808  92536    22       6.1922111131e-01     1.1251490296e-06     100.00      43477.8
3008854  3023198  92539    21       6.1922111131e-01     1.1254581302e-06     100.00      43483.3
3009240  3023584  92533    22       6.1922111131e-01     1.1254581302e-06     100.00      43489.2
3009620  3023966  92505    24       6.1922111131e-01     1.1254581302e-06     100.00      43494.8
3009998  3024345  92495    17       6.1922111131e-01     1.1257075982e-06     100.00      43501.9
3010385  3024737  92498    23       6.1922111131e-01     1.1257075982e-06     100.00      43507.3
3010781  3025130  92486    24       6.1922111131e-01     1.1257075982e-06     100.00      43512.7
3011172  3025521  92491    24       6.1922111131e-01     1.1257075982e-06     100.00      43518.2
3011559  3025909  92474    20       6.1922111131e-01     1.1261818128e-06     100.00      43523.6
3011941  3026296  92446    23       6.1922111131e-01     1.1262476904e-06     100.00      43529.0
3012332  3026690  92437    22       6.1922111131e-01     1.1262476904e-06     100.00      43534.6
3012729  3027088  92460    24       6.1922111131e-01     1.1262476904e-06     100.00      43540.1
3013112  3027477  92491    24       6.1922111131e-01     1.1267461166e-06     100.00      43545.5
3013492  3027858  92503    22       6.1922111131e-01     1.1267461166e-06     100.00      43551.4
3013866  3028236  92463    21       6.1922111131e-01     1.1267461166e-06     100.00      43557.1
3014252  3028625  92429    20       6.1922111131e-01     1.1269042203e-06     100.00      43562.4
3014633  3029007  92406    24       6.1922111131e-01     1.1269042203e-06     100.00      43568.1
3015020  3029393  92415    22       6.1922111131e-01     1.1272449688e-06     100.00      43573.6
3015402  3029776  92403    20       6.1922111131e-01     1.1276437885e-06     100.00      43579.1
3015790  3030165  92383    23       6.1922111131e-01     1.1276437885e-06     100.00      43584.4
3016174  3030548  92351    22       6.1922111131e-01     1.1276437885e-06     100.00      43590.7
3016558  3030934  92349    24       6.1922111131e-01     1.1276437885e-06     100.00      43596.4
3016942  3031327  92339    23       6.1922111131e-01     1.1276437885e-06     100.00      43602.0
3017323  3031708  92336    23       6.1922111131e-01     1.1276437885e-06     100.00      43607.7
3017706  3032091  92369    24       6.1922111131e-01     1.1282361909e-06     100.00      43613.3
3018091  3032476  92384    24       6.1922111131e-01     1.1282361909e-06     100.00      43618.8
3018469  3032853  92400    24       6.1922111131e-01     1.1282361909e-06     100.00      43624.3
3018853  3033238  92414    22       6.1922111131e-01     1.1282361909e-06     100.00      43629.5
3019234  3033620  92407    23       6.1922111131e-01     1.1282361909e-06     100.00      43634.9
3019614  3034000  92417    24       6.1922111131e-01     1.1282361909e-06     100.00      43640.5
3019996  3034383  92399    23       6.1922111131e-01     1.1282361909e-06     100.00      43646.1
3020379  3034767  92422    23       6.1922111131e-01     1.1282361909e-06     100.00      43651.5
3020759  3035146  92422    22       6.1922111131e-01     1.1296383364e-06     100.00      43657.7
3021145  3035532  92432    23       6.1922111131e-01     1.1296383364e-06     100.00      43663.1
3021526  3035917  92439    21       6.1922111131e-01     1.1296383364e-06     100.00      43668.8
3021903  3036299  92406    23       6.1922111131e-01     1.1296383364e-06     100.00      43674.7
3022285  3036683  92412    24       6.1922111131e-01     1.1296383364e-06     100.00      43680.0
3022668  3037066  92399    19       6.1922111131e-01     1.1299290862e-06     100.00      43685.5
3023054  3037454  92373    21       6.1922111131e-01     1.1299290862e-06     100.00      43691.1
3023437  3037837  92356    19       6.1922111131e-01     1.1300044701e-06     100.00      43697.2
3023818  3038222  92343    23       6.1922111131e-01     1.1306501695e-06     100.00      43703.0
3024199  3038603  92332    22       6.1922111131e-01     1.1306501695e-06     100.00      43708.9
3024584  3038989  92311    22       6.1922111131e-01     1.1314519693e-06     100.00      43714.4
3024962  3039367  92277    23       6.1922111131e-01     1.1314944646e-06     100.00      43720.0
3025345  3039751  92254    24       6.1922111131e-01     1.1318912071e-06     100.00      43725.4
3025734  3040145  92267    22       6.1922111131e-01     1.1322609197e-06     100.00      43730.8
3026120  3040533  92247    22       6.1922111131e-01     1.1322609197e-06     100.00      43736.2
3026506  3040921  92227    21       6.1922111131e-01     1.1329431117e-06     100.00      43741.8
3026893  3041309  92230    24       6.1922111131e-01     1.1329431117e-06     100.00      43747.4
3027285  3041704  92234    23       6.1922111131e-01     1.1329431117e-06     100.00      43752.8
3027674  3042100  92249    21       6.1922111131e-01     1.1338394889e-06     100.00      43758.0
3028064  3042489  92247    23       6.1922111131e-01     1.1338394889e-06     100.00      43763.7
3028444  3042869  92235    21       6.1922111131e-01     1.1338394889e-06     100.00      43769.5
3028820  3043247  92207    24       6.1922111131e-01     1.1338394889e-06     100.00      43775.4
3029202  3043634  92199    21       6.1922111131e-01     1.1338462625e-06     100.00      43781.2
3029587  3044018  92144    16       6.1922111131e-01     1.1338462625e-06     100.00      43786.8
3029968  3044401  92157    24       6.1922111131e-01     1.1338462625e-06     100.00      43792.8
3030346  3044782  92137    18       6.1922111131e-01     1.1338462625e-06     100.00      43799.1
3030728  3045167  92123    23       6.1922111131e-01     1.1338462625e-06     100.00      43804.7
3031111  3045552  92104    24       6.1922111131e-01     1.1346719556e-06     100.00      43810.1
3031503  3045944  92086    22       6.1922111131e-01     1.1346719556e-06     100.00      43815.6
3031892  3046334  92031    21       6.1922111131e-01     1.1346719556e-06     100.00      43821.0
3032281  3046725  92020    21       6.1922111131e-01     1.1354873075e-06     100.00      43826.4
3032668  3047113  92037    22       6.1922111131e-01     1.1359668318e-06     100.00      43832.0
3033061  3047505  92030    18       6.1922111131e-01     1.1360373176e-06     100.00      43837.6
3033451  3047897  92048    22       6.1922111131e-01     1.1360373176e-06     100.00      43843.1
3033836  3048285  92065    19       6.1922111131e-01     1.1360373176e-06     100.00      43848.6
3034219  3048670  92076    24       6.1922111131e-01     1.1360373176e-06     100.00      43854.1
3034603  3049057  92078    15       6.1922111131e-01     1.1368144060e-06     100.00      43859.7
3034991  3049446  92066    22       6.1922111131e-01     1.1368144060e-06     100.00      43865.1
3035378  3049830  92063    23       6.1922111131e-01     1.1368144060e-06     100.00      43870.4
3035764  3050219  92077    22       6.1922111131e-01     1.1369766503e-06     100.00      43875.9
3036152  3050607  92101    24       6.1922111131e-01     1.1369766503e-06     100.00      43881.4
3036537  3050992  92090    24       6.1922111131e-01     1.1369766503e-06     100.00      43886.8
3036923  3051379  92094    18       6.1922111131e-01     1.1376929164e-06     100.00      43892.3
